2015-02-14 20:31:53,347 [main] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: grails-app\migrations\changelog.groovy (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp$_run_closure53.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	... 9 more
Caused by: org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.expression.ExpressionColumn.optimize(ExpressionColumn.java:148)
	at org.h2.expression.Alias.optimize(Alias.java:52)
	at org.h2.command.dml.Select.prepare(Select.java:831)
	at org.h2.command.Parser.prepareCommand(Parser.java:248)
	at org.h2.engine.Session.prepareLocal(Session.java:442)
	at org.h2.engine.Session.prepareCommand(Session.java:384)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1188)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:276)
	... 10 more
2015-02-14 21:49:05,107 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:78)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	... 8 more
Caused by: org.springframework.jdbc.BadSqlGrammarException: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp$_run_closure53.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	... 9 more
Caused by: org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.expression.ExpressionColumn.optimize(ExpressionColumn.java:148)
	at org.h2.expression.Alias.optimize(Alias.java:52)
	at org.h2.command.dml.Select.prepare(Select.java:831)
	at org.h2.command.Parser.prepareCommand(Parser.java:248)
	at org.h2.engine.Session.prepareLocal(Session.java:442)
	at org.h2.engine.Session.prepareCommand(Session.java:384)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1188)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:276)
	... 10 more
2015-02-14 21:49:05,107 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:73)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:78)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	... 8 more
Caused by: org.springframework.jdbc.BadSqlGrammarException: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp$_run_closure53.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	... 9 more
Caused by: org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.expression.ExpressionColumn.optimize(ExpressionColumn.java:148)
	at org.h2.expression.Alias.optimize(Alias.java:52)
	at org.h2.command.dml.Select.prepare(Select.java:831)
	at org.h2.command.Parser.prepareCommand(Parser.java:248)
	at org.h2.engine.Session.prepareLocal(Session.java:442)
	at org.h2.engine.Session.prepareCommand(Session.java:384)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1188)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:276)
	... 10 more
2015-02-14 21:49:05,107 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:73)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:78)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.springframework.jdbc.BadSqlGrammarException: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp$_run_closure53.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	... 9 more
Caused by: org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.expression.ExpressionColumn.optimize(ExpressionColumn.java:148)
	at org.h2.expression.Alias.optimize(Alias.java:52)
	at org.h2.command.dml.Select.prepare(Select.java:831)
	at org.h2.command.Parser.prepareCommand(Parser.java:248)
	at org.h2.engine.Session.prepareLocal(Session.java:442)
	at org.h2.engine.Session.prepareCommand(Session.java:384)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1188)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:276)
	... 10 more
2015-02-14 21:49:05,107 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.springframework.jdbc.BadSqlGrammarException: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp$_run_closure53.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:73)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:78)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.expression.ExpressionColumn.optimize(ExpressionColumn.java:148)
	at org.h2.expression.Alias.optimize(Alias.java:52)
	at org.h2.command.dml.Select.prepare(Select.java:831)
	at org.h2.command.Parser.prepareCommand(Parser.java:248)
	at org.h2.engine.Session.prepareLocal(Session.java:442)
	at org.h2.engine.Session.prepareCommand(Session.java:384)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1188)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:276)
	... 10 more
2015-02-14 21:49:05,107 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.expression.ExpressionColumn.optimize(ExpressionColumn.java:148)
	at org.h2.expression.Alias.optimize(Alias.java:52)
	at org.h2.command.dml.Select.prepare(Select.java:831)
	at org.h2.command.Parser.prepareCommand(Parser.java:248)
	at org.h2.engine.Session.prepareLocal(Session.java:442)
	at org.h2.engine.Session.prepareCommand(Session.java:384)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1188)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:276)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp$_run_closure53.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:73)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:78)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2015-02-14 21:49:05,107 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:78)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	... 8 more
Caused by: org.springframework.jdbc.BadSqlGrammarException: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp$_run_closure53.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher__form_gsp:68)
	... 9 more
Caused by: org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.expression.ExpressionColumn.optimize(ExpressionColumn.java:148)
	at org.h2.expression.Alias.optimize(Alias.java:52)
	at org.h2.command.dml.Select.prepare(Select.java:831)
	at org.h2.command.Parser.prepareCommand(Parser.java:248)
	at org.h2.engine.Session.prepareLocal(Session.java:442)
	at org.h2.engine.Session.prepareCommand(Session.java:384)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1188)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:276)
	... 10 more
2015-02-14 21:49:05,108 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_ [42122-176]
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp$_run_closure2.doCall(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:78)
	at C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp.run(C__grails_2_4_4_CollegeNowApp_grails_app_views_teacher_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [collegenowapp.School.list()] on line [82]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_3_0_, this_.version as version2_3_0_, this_.usd as usd3_3_0_, this_.name as name4_3_0_, this_.schoolid as schoolid5_3_0_ from school this_]; nested exception is org.h2.jdbc.JdbcSQLException: Column "THIS_.USD" not found; SQL statement:
